State,County,# Days Air Polution collected,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Total Days
Alabama,Baldwin,210,181,29,0,0,0,0,210
Alabama,Clay,212,176,36,0,0,0,0,212
Alabama,DeKalb,244,182,62,0,0,0,0,244
Alabama,Elmore,144,142,2,0,0,0,0,144
Alabama,Etowah,212,125,87,0,0,0,0,212
Alabama,Madison,181,124,57,0,0,0,0,181
Alabama,Mobile,212,135,77,0,0,0,0,212
Alabama,Montgomery,205,138,67,0,0,0,0,205
Alabama,Morgan,213,144,69,0,0,0,0,213
Alabama,Russell,168,137,31,0,0,0,0,168
Alabama,Shelby,153,141,12,0,0,0,0,153
Alabama,Sumter,213,185,28,0,0,0,0,213
Alabama,Tuscaloosa,212,185,25,2,0,0,0,212
Alaska,Anchorage ,183,145,38,0,0,0,0,183
Alaska,Denali ,243,240,3,0,0,0,0,243
Alaska,Fairbanks North Star ,183,97,68,11,5,1,1,183
Alaska,Juneau ,175,150,25,0,0,0,0,175
Alaska,Matanuska-Susitna ,177,159,18,0,0,0,0,177
Arizona,Apache,270,270,0,0,0,0,0,270
Arizona,Cochise,274,163,98,11,1,0,1,274
Arizona,Coconino,273,172,96,5,0,0,0,273
Arizona,Gila,274,123,122,27,2,0,0,274
Arizona,La Paz,271,142,125,4,0,0,0,271
Arizona,Maricopa,275,47,194,30,3,1,0,275
Arizona,Mohave,268,264,4,0,0,0,0,268
Arizona,Navajo,274,274,0,0,0,0,0,274
Arizona,Pima,275,105,159,9,2,0,0,275
Arizona,Pinal,260,81,147,30,1,1,0,260
Arizona,Santa Cruz,270,203,64,2,0,0,1,270
Arizona,Yavapai,273,145,126,2,0,0,0,273
Arizona,Yuma,274,169,103,2,0,0,0,274
Arkansas,Clark,238,223,15,0,0,0,0,238
Arkansas,Crittenden,274,218,51,5,0,0,0,274
Arkansas,Newton,274,262,12,0,0,0,0,274
Arkansas,Polk,232,180,51,0,1,0,0,232
Arkansas,Pulaski,275,104,167,3,0,1,0,275
Arkansas,Washington,274,226,47,1,0,0,0,274
California,Amador,179,152,27,0,0,0,0,179
California,Butte,193,145,48,0,0,0,0,193
California,Calaveras,151,121,29,1,0,0,0,151
California,Colusa,274,36,238,0,0,0,0,274
California,Del Norte,129,108,21,0,0,0,0,129
California,El Dorado,182,141,36,5,0,0,0,182
California,Fresno,244,73,131,33,7,0,0,244
California,Glenn,152,138,14,0,0,0,0,152
California,Humboldt,305,269,36,0,0,0,0,305
California,Imperial,192,65,107,20,0,0,0,192
California,Inyo,272,93,162,10,2,1,4,272
California,Kern,274,74,184,15,1,0,0,274
California,Kings,182,86,92,3,1,0,0,182
California,Los Angeles,245,36,124,45,34,6,0,245
California,Madera,182,119,60,3,0,0,0,182
California,Mariposa,244,175,65,4,0,0,0,244
California,Merced,182,110,67,5,0,0,0,182
California,Mono,182,170,12,0,0,0,0,182
California,Monterey,183,150,33,0,0,0,0,183
California,Nevada,182,159,23,0,0,0,0,182
California,Orange,245,105,133,7,0,0,0,245
California,Placer,213,116,82,15,0,0,0,213
California,Plumas,184,89,92,3,0,0,0,184
California,Riverside,245,37,114,52,35,7,0,245
California,Sacramento,243,167,73,3,0,0,0,243
California,San Benito,244,181,62,1,0,0,0,244
California,San Bernardino,245,40,107,34,43,21,0,245
California,San Diego,254,124,111,18,1,0,0,254
California,San Joaquin,182,118,64,0,0,0,0,182
California,San Luis Obispo,182,128,53,1,0,0,0,182
California,Santa Barbara,183,126,56,1,0,0,0,183
California,Santa Cruz,182,151,31,0,0,0,0,182
California,Shasta,211,178,32,1,0,0,0,211
California,Solano,274,255,19,0,0,0,0,274
California,Sonoma,182,181,1,0,0,0,0,182
California,Stanislaus,184,109,71,4,0,0,0,184
California,Sutter,182,139,41,2,0,0,0,182
California,Tehama,182,151,30,1,0,0,0,182
California,Trinity,174,141,32,1,0,0,0,174
California,Tulare,244,72,102,54,16,0,0,244
California,Tuolumne,178,160,17,1,0,0,0,178
California,Ventura,213,120,89,4,0,0,0,213
California,Yolo,274,204,70,0,0,0,0,274
Colorado,Adams,274,111,141,20,2,0,0,274
Colorado,Alamosa,243,228,15,0,0,0,0,243
Colorado,Arapahoe,244,116,111,15,2,0,0,244
Colorado,Archuleta,304,295,9,0,0,0,0,304
Colorado,Boulder,274,165,99,9,1,0,0,274
Colorado,Clear Creek,236,120,106,10,0,0,0,236
Colorado,Denver,285,111,146,25,3,0,0,285
Colorado,Douglas,271,139,107,21,4,0,0,271
Colorado,El Paso,274,141,119,12,2,0,0,274
Colorado,Fremont,274,273,1,0,0,0,0,274
Colorado,Garfield,274,178,93,3,0,0,0,274
Colorado,Gilpin,243,144,87,12,0,0,0,243
Colorado,Gunnison,243,150,93,0,0,0,0,243
Colorado,Jackson,180,157,23,0,0,0,0,180
Colorado,Jefferson,244,103,105,29,7,0,0,244
Colorado,La Plata,305,181,123,1,0,0,0,305
Colorado,Larimer,274,124,127,21,2,0,0,274
Colorado,Mesa,273,222,51,0,0,0,0,273
Colorado,Montezuma,274,180,93,1,0,0,0,274
Colorado,Pitkin,159,155,4,0,0,0,0,159
Colorado,Prowers,274,245,29,0,0,0,0,274
Colorado,Pueblo,274,173,93,8,0,0,0,274
Colorado,Rio Blanco,182,133,49,0,0,0,0,182
Colorado,Routt,273,272,1,0,0,0,0,273
Colorado,San Miguel,269,266,3,0,0,0,0,269
Colorado,Weld,274,118,138,16,2,0,0,274
Connecticut,Fairfield,182,132,39,8,3,0,0,182
Connecticut,Hartford,182,143,33,5,1,0,0,182
Connecticut,Litchfield,181,153,22,6,0,0,0,181
Connecticut,Middlesex,119,100,15,3,1,0,0,119
Connecticut,New Haven,183,132,43,7,1,0,0,183
Connecticut,New London,182,158,21,3,0,0,0,182
Connecticut,Tolland,118,101,12,4,1,0,0,118
Connecticut,Windham,238,222,14,2,0,0,0,238
Country Of Mexico,SONORA,274,121,150,2,1,0,0,274
Delaware,Kent,153,113,40,0,0,0,0,153
Delaware,New Castle,182,117,62,3,0,0,0,182
Delaware,Sussex,182,149,33,0,0,0,0,182
District Of Columbia,District of Columbia,183,118,62,3,0,0,0,183
Florida,Alachua,182,155,27,0,0,0,0,182
Florida,Baker,182,130,52,0,0,0,0,182
Florida,Bay,180,93,87,0,0,0,0,180
Florida,Brevard,182,148,34,0,0,0,0,182
Florida,Broward,183,87,95,0,1,0,0,183
Florida,Citrus,182,126,55,0,0,1,0,182
Florida,Collier,182,125,57,0,0,0,0,182
Florida,Columbia,182,110,72,0,0,0,0,182
Florida,Duval,274,141,133,0,0,0,0,274
Florida,Escambia,182,126,56,0,0,0,0,182
Florida,Flagler,180,172,8,0,0,0,0,180
Florida,Hamilton,171,110,61,0,0,0,0,171
Florida,Highlands,181,151,30,0,0,0,0,181
Florida,Hillsborough,183,84,96,3,0,0,0,183
Florida,Holmes,181,105,76,0,0,0,0,181
Florida,Indian River,235,234,1,0,0,0,0,235
Florida,Lake,182,152,30,0,0,0,0,182
Florida,Lee,182,161,21,0,0,0,0,182
Florida,Leon,177,115,61,1,0,0,0,177
Florida,Liberty,211,208,3,0,0,0,0,211
Florida,Manatee,182,160,21,1,0,0,0,182
Florida,Marion,182,75,106,1,0,0,0,182
Florida,Martin,180,156,24,0,0,0,0,180
Florida,Miami-Dade,182,99,79,1,3,0,0,182
Florida,Okaloosa,182,167,15,0,0,0,0,182
Florida,Orange,275,204,69,2,0,0,0,275
Florida,Osceola,182,155,26,1,0,0,0,182
Florida,Palm Beach,274,177,97,0,0,0,0,274
Florida,Pasco,182,149,33,0,0,0,0,182
Florida,Pinellas,275,150,122,3,0,0,0,275
Florida,Polk,182,118,63,1,0,0,0,182
Florida,Putnam,178,164,13,1,0,0,0,178
Florida,Santa Rosa,182,118,64,0,0,0,0,182
Florida,Sarasota,274,171,102,1,0,0,0,274
Florida,Seminole,182,127,54,1,0,0,0,182
Florida,St. Lucie,181,173,8,0,0,0,0,181
Florida,Volusia,182,144,38,0,0,0,0,182
Florida,Wakulla,181,130,51,0,0,0,0,181
Georgia,Bibb,274,136,136,2,0,0,0,274
Georgia,Chatham,270,182,87,1,0,0,0,270
Georgia,Chattooga,182,173,9,0,0,0,0,182
Georgia,Clarke,272,170,100,2,0,0,0,272
Georgia,Clayton,169,94,73,2,0,0,0,169
Georgia,Cobb,272,152,120,0,0,0,0,272
Georgia,Coffee,269,178,90,1,0,0,0,269
Georgia,Columbia,131,122,9,0,0,0,0,131
Georgia,Dawson,214,195,18,0,1,0,0,214
Georgia,DeKalb,306,167,133,6,0,0,0,306
Georgia,Dougherty,268,164,100,4,0,0,0,268
Georgia,Douglas,244,208,34,2,0,0,0,244
Georgia,Floyd,271,187,84,0,0,0,0,271
Georgia,Fulton,306,162,140,4,0,0,0,306
Georgia,Glynn,274,225,49,0,0,0,0,274
Georgia,Gwinnett,274,117,156,0,1,0,0,274
Georgia,Hall,273,121,152,0,0,0,0,273
Georgia,Henry,273,195,72,6,0,0,0,273
Georgia,Houston,270,186,83,1,0,0,0,270
Georgia,Lowndes,241,156,84,1,0,0,0,241
Georgia,Murray,198,161,37,0,0,0,0,198
Georgia,Muscogee,274,150,117,7,0,0,0,274
Georgia,Pike,230,184,42,4,0,0,0,230
Georgia,Richmond,270,154,115,1,0,0,0,270
Georgia,Rockdale,183,158,23,2,0,0,0,183
Georgia,Sumter,184,169,15,0,0,0,0,184
Georgia,Walker,271,134,137,0,0,0,0,271
Georgia,Washington,269,166,102,1,0,0,0,269
Hawaii,Hawaii,241,237,4,0,0,0,0,241
Hawaii,Honolulu,183,180,3,0,0,0,0,183
Hawaii,Maui,182,181,0,1,0,0,0,182
Idaho,Ada,183,144,34,4,1,0,0,183
Idaho,Bannock,182,169,13,0,0,0,0,182
Idaho,Benewah,181,132,48,1,0,0,0,181
Idaho,Blaine,176,176,0,0,0,0,0,176
Idaho,Boise,182,150,32,0,0,0,0,182
Idaho,Bonner,181,173,8,0,0,0,0,181
Idaho,Bonneville,180,176,4,0,0,0,0,180
Idaho,Butte,237,188,49,0,0,0,0,237
Idaho,Canyon,182,158,22,1,1,0,0,182
Idaho,Franklin,127,103,22,1,1,0,0,127
Idaho,Idaho,272,183,81,5,2,1,0,272
Idaho,Kootenai,173,173,0,0,0,0,0,173
Idaho,Latah,182,178,4,0,0,0,0,182
Idaho,Lemhi,182,140,41,1,0,0,0,182
Idaho,Nez Perce,272,212,56,3,1,0,0,272
Idaho,Shoshone,182,130,52,0,0,0,0,182
Idaho,Twin Falls,171,158,13,0,0,0,0,171
Idaho,Valley,173,158,15,0,0,0,0,173
Illinois,Adams,204,189,15,0,0,0,0,204
Illinois,Champaign,274,181,93,0,0,0,0,274
Illinois,Clark,272,245,27,0,0,0,0,272
Illinois,Cook,275,100,164,10,1,0,0,275
Illinois,DuPage,274,171,103,0,0,0,0,274
Illinois,Effingham,210,192,17,1,0,0,0,210
Illinois,Hamilton,274,170,103,1,0,0,0,274
Illinois,Jersey,241,172,68,1,0,0,0,241
Illinois,Jo Daviess,234,218,16,0,0,0,0,234
Illinois,Kane,236,178,57,1,0,0,0,236
Illinois,Lake,214,172,37,5,0,0,0,214
Illinois,Macon,274,185,88,1,0,0,0,274
Illinois,Macoupin,274,255,18,1,0,0,0,274
Illinois,Madison,274,140,128,4,2,0,0,274
Illinois,McHenry,274,187,86,1,0,0,0,274
Illinois,McLean,274,186,87,1,0,0,0,274
Illinois,Peoria,252,174,78,0,0,0,0,252
Illinois,Randolph,274,214,60,0,0,0,0,274
Illinois,Rock Island,274,211,63,0,0,0,0,274
Illinois,Saint Clair,274,158,113,3,0,0,0,274
Illinois,Sangamon,274,187,86,1,0,0,0,274
Illinois,Will,273,182,91,0,0,0,0,273
Illinois,Winnebago,274,190,81,3,0,0,0,274
Indiana,Allen,274,173,101,0,0,0,0,274
Indiana,Bartholomew,305,218,86,1,0,0,0,305
Indiana,Boone,270,229,41,0,0,0,0,270
Indiana,Brown,305,285,20,0,0,0,0,305
Indiana,Carroll,300,256,44,0,0,0,0,300
Indiana,Clark,295,175,116,4,0,0,0,295
Indiana,Delaware,305,205,100,0,0,0,0,305
Indiana,Dubois,274,186,88,0,0,0,0,274
Indiana,Elkhart,274,172,102,0,0,0,0,274
Indiana,Floyd,274,196,77,0,1,0,0,274
Indiana,Greene,270,193,77,0,0,0,0,270
Indiana,Hamilton,272,182,89,1,0,0,0,272
Indiana,Hendricks,263,245,18,0,0,0,0,263
Indiana,Henry,268,208,60,0,0,0,0,268
Indiana,Howard,274,168,106,0,0,0,0,274
Indiana,Knox,238,203,35,0,0,0,0,238
Indiana,LaPorte,274,190,82,2,0,0,0,274
Indiana,Lake,274,111,159,3,1,0,0,274
Indiana,Madison,305,218,87,0,0,0,0,305
Indiana,Marion,305,135,168,2,0,0,0,305
Indiana,Monroe,267,216,51,0,0,0,0,267
Indiana,Perry,240,202,38,0,0,0,0,240
Indiana,Porter,274,171,101,2,0,0,0,274
Indiana,Posey,273,253,19,1,0,0,0,273
Indiana,Shelby,304,270,34,0,0,0,0,304
Indiana,St. Joseph,274,169,104,1,0,0,0,274
Indiana,Tippecanoe,262,189,73,0,0,0,0,262
Indiana,Vanderburgh,305,190,113,2,0,0,0,305
Indiana,Vigo,274,149,124,1,0,0,0,274
Indiana,Wabash,244,217,27,0,0,0,0,244
Indiana,Warrick,305,265,39,1,0,0,0,305
Indiana,Whitley,274,207,67,0,0,0,0,274
Iowa,Black Hawk,304,190,114,0,0,0,0,304
Iowa,Bremer,235,208,27,0,0,0,0,235
Iowa,Clinton,304,192,112,0,0,0,0,304
Iowa,Harrison,244,208,36,0,0,0,0,244
Iowa,Johnson,305,217,88,0,0,0,0,305
Iowa,Linn,305,196,109,0,0,0,0,305
Iowa,Montgomery,294,222,72,0,0,0,0,294
Iowa,Muscatine,305,231,74,0,0,0,0,305
Iowa,Palo Alto,302,218,84,0,0,0,0,302
Iowa,Polk,305,193,112,0,0,0,0,305
Iowa,Scott,306,182,124,0,0,0,0,306
Iowa,Van Buren,305,176,128,1,0,0,0,305
Iowa,Woodbury,264,215,49,0,0,0,0,264
Kansas,Ford,182,174,8,0,0,0,0,182
Kansas,Johnson,182,136,46,0,0,0,0,182
Kansas,Leavenworth,165,161,4,0,0,0,0,165
Kansas,Neosho,182,129,50,2,1,0,0,182
Kansas,Sedgwick,182,150,31,0,1,0,0,182
Kansas,Shawnee,182,140,41,1,0,0,0,182
Kansas,Sherman,140,132,7,1,0,0,0,140
Kansas,Sumner,182,133,46,2,1,0,0,182
Kansas,Trego,182,139,41,2,0,0,0,182
Kansas,Wyandotte,182,95,85,2,0,0,0,182
Kentucky,Bell,182,120,62,0,0,0,0,182
Kentucky,Boone,122,105,17,0,0,0,0,122
Kentucky,Boyd,187,150,37,0,0,0,0,187
Kentucky,Bullitt,122,100,21,1,0,0,0,122
Kentucky,Campbell,191,152,37,2,0,0,0,191
Kentucky,Carter,187,167,20,0,0,0,0,187
Kentucky,Christian,181,146,35,0,0,0,0,181
Kentucky,Edmonson,243,222,21,0,0,0,0,243
Kentucky,Fayette,187,158,29,0,0,0,0,187
Kentucky,Greenup,120,115,5,0,0,0,0,120
Kentucky,Hancock,107,94,13,0,0,0,0,107
Kentucky,Hardin,154,129,25,0,0,0,0,154
Kentucky,Jefferson,183,103,77,2,1,0,0,183
Kentucky,Jessamine,122,108,14,0,0,0,0,122
Kentucky,Livingston,122,115,7,0,0,0,0,122
Kentucky,McCracken,179,138,40,1,0,0,0,179
Kentucky,Morgan,243,224,19,0,0,0,0,243
Kentucky,Oldham,122,103,19,0,0,0,0,122
Kentucky,Perry,168,136,31,1,0,0,0,168
Kentucky,Pike,182,158,24,0,0,0,0,182
Kentucky,Pulaski,182,147,35,0,0,0,0,182
Kentucky,Simpson,119,100,19,0,0,0,0,119
Kentucky,Warren,180,146,34,0,0,0,0,180
Kentucky,Washington,227,202,25,0,0,0,0,227
Louisiana,Ascension,303,273,27,2,1,0,0,303
Louisiana,Bossier,303,152,148,3,0,0,0,303
Louisiana,Caddo,295,244,50,1,0,0,0,295
Louisiana,Calcasieu,305,154,147,4,0,0,0,305
Louisiana,East Baton Rouge,305,144,154,6,1,0,0,305
Louisiana,Iberville,305,227,69,8,1,0,0,305
Louisiana,Jefferson,305,179,125,0,1,0,0,305
Louisiana,Lafayette,304,134,168,2,0,0,0,304
Louisiana,Lafourche,301,156,145,0,0,0,0,301
Louisiana,Livingston,305,194,111,0,0,0,0,305
Louisiana,Orleans,306,210,95,1,0,0,0,306
Louisiana,Ouachita,305,247,58,0,0,0,0,305
Louisiana,Pointe Coupee,300,273,26,1,0,0,0,300
Louisiana,St. Bernard,305,182,121,2,0,0,0,305
Louisiana,St. James,302,278,21,3,0,0,0,302
Louisiana,St. John the Baptist,299,260,37,2,0,0,0,299
Louisiana,St. Martin,270,230,39,1,0,0,0,270
Louisiana,St. Tammany,302,231,70,0,1,0,0,302
Louisiana,West Baton Rouge,305,157,146,2,0,0,0,305
Maine,Androscoggin,305,281,24,0,0,0,0,305
Maine,Aroostook,274,218,56,0,0,0,0,274
Maine,Cumberland,305,235,69,1,0,0,0,305
Maine,Hancock,275,244,30,1,0,0,0,275
Maine,Kennebec,305,254,51,0,0,0,0,305
Maine,Knox,295,283,12,0,0,0,0,295
Maine,Oxford,305,281,24,0,0,0,0,305
Maine,Penobscot,271,245,26,0,0,0,0,271
Maine,Sagadahoc,202,190,12,0,0,0,0,202
Maine,Washington,272,266,6,0,0,0,0,272
Maine,York,301,286,14,1,0,0,0,301
Maryland,Anne Arundel,220,175,44,1,0,0,0,220
Maryland,Baltimore,305,207,93,5,0,0,0,305
Maryland,Baltimore (City),304,219,79,6,0,0,0,304
Maryland,Calvert,121,101,20,0,0,0,0,121
Maryland,Carroll,121,91,30,0,0,0,0,121
Maryland,Cecil,305,209,93,3,0,0,0,305
Maryland,Charles,113,101,12,0,0,0,0,113
Maryland,Dorchester,274,219,55,0,0,0,0,274
Maryland,Frederick,121,93,28,0,0,0,0,121
Maryland,Garrett,275,229,46,0,0,0,0,275
Maryland,Harford,304,217,82,4,1,0,0,304
Maryland,Howard,250,208,42,0,0,0,0,250
Maryland,Kent,274,226,47,1,0,0,0,274
Maryland,Montgomery,268,204,64,0,0,0,0,268
Maryland,Prince George's,305,230,72,3,0,0,0,305
Maryland,Washington,305,242,63,0,0,0,0,305
Massachusetts,Barnstable,235,217,17,1,0,0,0,235
Massachusetts,Berkshire,244,194,50,0,0,0,0,244
Massachusetts,Bristol,244,204,38,2,0,0,0,244
Massachusetts,Dukes,240,222,17,1,0,0,0,240
Massachusetts,Essex,244,204,40,0,0,0,0,244
Massachusetts,Franklin,248,197,51,0,0,0,0,248
Massachusetts,Hampden,249,190,57,2,0,0,0,249
Massachusetts,Hampshire,244,207,35,2,0,0,0,244
Massachusetts,Middlesex,244,204,40,0,0,0,0,244
Massachusetts,Norfolk,244,206,38,0,0,0,0,244
Massachusetts,Plymouth,244,204,40,0,0,0,0,244
Massachusetts,Suffolk,255,192,63,0,0,0,0,255
Massachusetts,Worcester,245,210,35,0,0,0,0,245
Michigan,Allegan,274,163,106,4,1,0,0,274
Michigan,Bay,271,203,68,0,0,0,0,271
Michigan,Benzie,214,190,22,2,0,0,0,214
Michigan,Berrien,204,167,36,1,0,0,0,204
Michigan,Cass,214,170,43,1,0,0,0,214
Michigan,Clinton,213,198,15,0,0,0,0,213
Michigan,Genesee,274,197,76,1,0,0,0,274
Michigan,Huron,122,108,14,0,0,0,0,122
Michigan,Ingham,182,141,41,0,0,0,0,182
Michigan,Kalamazoo,182,115,67,0,0,0,0,182
Michigan,Kent,275,132,142,1,0,0,0,275
Michigan,Lenawee,182,121,61,0,0,0,0,182
Michigan,Macomb,274,185,86,3,0,0,0,274
Michigan,Manistee,121,105,16,0,0,0,0,121
Michigan,Marquette,149,131,18,0,0,0,0,149
Michigan,Mason,213,191,22,0,0,0,0,213
Michigan,Missaukee,273,249,24,0,0,0,0,273
Michigan,Muskegon,212,174,34,4,0,0,0,212
Michigan,Oakland,242,140,101,1,0,0,0,242
Michigan,Ottawa,182,120,61,1,0,0,0,182
Michigan,Schoolcraft,176,167,9,0,0,0,0,176
Michigan,St. Clair,178,127,50,1,0,0,0,178
Michigan,Tuscola,243,217,26,0,0,0,0,243
Michigan,Washtenaw,244,183,61,0,0,0,0,244
Michigan,Wayne,275,112,158,4,1,0,0,275
Michigan,Wexford,243,228,15,0,0,0,0,243
Minnesota,Anoka,182,151,30,1,0,0,0,182
Minnesota,Becker,182,170,11,0,1,0,0,182
Minnesota,Beltrami,182,172,9,0,1,0,0,182
Minnesota,Carlton,182,170,11,1,0,0,0,182
Minnesota,Cass,182,170,11,0,1,0,0,182
Minnesota,Cook,178,174,3,1,0,0,0,178
Minnesota,Crow Wing,182,158,23,1,0,0,0,182
Minnesota,Dakota,183,145,37,0,1,0,0,183
Minnesota,Goodhue,121,108,13,0,0,0,0,121
Minnesota,Hennepin,183,140,40,2,1,0,0,183
Minnesota,Lake,182,177,4,1,0,0,0,182
Minnesota,Lyon,182,154,27,1,0,0,0,182
Minnesota,Olmsted,182,149,32,0,1,0,0,182
Minnesota,Ramsey,182,152,29,1,0,0,0,182
Minnesota,Saint Louis,244,223,20,1,0,0,0,244
Minnesota,Scott,182,136,45,1,0,0,0,182
Minnesota,Stearns,182,151,31,0,0,0,0,182
